INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (10, 'yao', 328, 0.1518599754256858, 0.01453488372093023, 0.1511627906976744, 5, 52, 0.0004414534169351331, 86.77547739348009, 0.3389667085682816, 0.3389667085682816, 4.238640474691636e-06, 5.17222150525332e-06, 256, 52.23983154643591);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (11, 'yao', 329, 0.2021510620875245, 0.02941176470588235, 0.2, 10, 68, 0.0005945619473162485, 85.66768601681147, 0.358442200907161, 0.358442200907161, 4.848338389166508e-06, 6.275138756449659e-06, 239, 68.73136110975832);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (12, 'yao', 386, 0.2221424096196328, 0.02824858757062147, 0.2203389830508475, 10, 78, 0.0006275209311289062, 85.60129464500447, 0.4037796917217192, 0.4037796917217192, 9.578884086447736e-06, 8.984062204559435e-06, 212, 78.63841300535);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (13, 'yao', 340, 0.2759083803105856, 0.033003300330033, 0.2739273927392739, 10, 83, 0.0009105887138963222, 84.8055710922652, 0.4157135837856137, 0.4157135837856137, 9.107254082176967e-06, 9.989272966782336e-06, 204, 83.60023923410746);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (14, 'yao', 287, 0.2886276121425039, 0.04444444444444445, 0.2851851851851852, 12, 77, 0.001068991156083348, 78.90627698844216, 0.4383682054913453, 0.4383682054913453, 8.91137617296727e-06, 1.352988288553535e-05, 180, 77.92945527847606);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (15, 'yao', 258, 0.208284691198735, 0.03215434083601286, 0.2057877813504823, 10, 64, 0.0006697256951727813, 82.59308787150478, 0.4129654393575239, 0.4129654393575239, 1.260518246595423e-05, 1.03241359839381e-05, 200, 64.77653896280658);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (16, 'yao', 332, 0.1865535684409094, 0.02412868632707775, 0.1849865951742627, 9, 69, 0.0005001436151230816, 79.7431801583036, 0.2827772346039135, 0.2827772346039135, 4.758151487732954e-06, 3.555872876162082e-06, 282, 69.58448102845921);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (17, 'yao', 394, 0.4627931534071679, 0.08426966292134831, 0.4550561797752809, 15, 81, 0.002599961535995325, 80.96051719664489, 0.3520022486810647, 0.3520022486810647, 7.323635870780132e-06, 6.654106780360391e-06, 230, 82.37718130647589);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (18, 'yao', 334, 0.245474481958765, 0.0598349410496401, 0.2380703701062149, 21.30123901367188, 84.7530517578125, 0.0006895350616819241, 86.42366562500266, 0.3362788545719947, 0.3362788545719947, 3.777697536991054e-06, 5.091354215385467e-06, 257, 87.38891557732033);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (19, 'yao', 280, 0.2130947899900655, 0.03544303797468355, 0.210126582278481, 14, 83, 0.0005394804809875076, 86.87786953788429, 0.3048346299574888, 0.3048346299574888, 2.379431508347795e-06, 3.752965588888751e-06, 285, 84.17244204607586);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (20, 'yao', 342, 0.3359683794466403, 0.05138339920948617, 0.3320158102766799, 13, 84, 0.001327938258682373, 87.31622484053102, 0.2494749281158029, 0.2494749281158029, 1.49435041209482e-06, 2.036530025435126e-06, 350, 85);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (21, 'yao', 240, 0.2977988932353926, 0.06134969325153374, 0.2914110429447853, 20, 95, 0.0009134935375318792, 86.63353933657021, 0.2496643784915568, 0.2496643784915568, 1.630311401983714e-06, 2.073469412515317e-06, 347, 97.082439194738);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (22, 'yao', 287, 0.1899014125751407, 0.02577319587628866, 0.1881443298969072, 10, 73, 0.0004894366303483007, 85.50609472844155, 0.2639076997791406, 0.2639076997791406, 2.344482403100436e-06, 2.51398128885784e-06, 324, 73.68174807915459);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (23, 'yao', 234, 0.1302227121574715, 0.01587301587301587, 0.1292517006802721, 7, 57, 0.0002952895967289603, 86.78937784109, 0.2992737166934138, 0.2992737166934138, 2.928375317722337e-06, 3.558545977329534e-06, 290, 57.42821606144492);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (24, 'yao', 1512, 0.1598375974418274, 0.03253796095444685, 0.1564906982951464, 15, 72.1422119140625, 0.0003467193003076515, 86.22771639062016, 0.2754879117911187, 0.2754879117911187, 2.974064192223107e-06, 2.811990647971488e-06, 313, 73.68513242068241);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (25, 'yao', 273, 0.2010799918148793, 0.03508771929824561, 0.1979949874686717, 14, 79, 0.0005039598792352865, 87.47388308838045, 0.279469275042749, 0.279469275042749, 2.219719705329183e-06, 2.852629658797671e-06, 313, 80.23091673413684);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (26, 'yao', 294, 0.2077384847995877, 0.03763440860215054, 0.2043010752688172, 14, 76, 0.0005584367870956658, 86.38611924799636, 0.3141313427199868, 0.3141313427199868, 4.577095602646941e-06, 4.153802878941974e-06, 275, 77.27871634544663);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (27, 'yao', 529, 0.1915921594313179, 0.02933333333333333, 0.1893333333333333, 11, 71, 0.0005109124251501812, 87.43622978853499, 0.2766969297105538, 0.2766969297105538, 2.125438179980085e-06, 2.770959478754945e-06, 316, 71.84705978674423);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (28, 'yao', 385, 0.2289575788077132, 0.03438395415472779, 0.2263610315186246, 12, 79, 0.0006560389077584905, 72.43972794819931, 0.3416968299443364, 0.3416968299443364, 8.69649630477953e-06, 7.602724055365262e-06, 212, 79.90619500389191);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (29, 'yao', 1295, 0.1993658994924727, 0.01483679525222552, 0.198813056379822, 5, 67, 0.0005915902062091177, 75.80890345097603, 0.3384326046918573, 0.3384326046918573, 7.984262273021226e-06, 6.744910010599834e-06, 224, 67.1863081289633);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (30, 'yao', 552, 0.1872464316535709, 0.02243589743589744, 0.1858974358974359, 7, 58, 0.0006001488194024709, 73.96766064606403, 0.2577270405786203, 0.2577270405786203, 3.829149208483082e-06, 3.12893249376125e-06, 287, 58.42088667591412);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (31, 'yao', 547, 0.1991301089846715, 0.02675585284280936, 0.1973244147157191, 8, 59, 0.0006659869865708078, 76.75948008481279, 0.2929751148275297, 0.2929751148275297, 3.88423982760773e-06, 4.268036752338584e-06, 262, 59.53990258641679);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (32, 'yao', 576, 0.1608633503121706, 0.0196078431372549, 0.1596638655462185, 7, 57, 0.0004505976199220466, 74.51149855709033, 0.314394508679706, 0.314394508679706, 6.469912041406227e-06, 5.597295815836245e-06, 237, 57.42821606144492);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (33, 'yao', 338, 0.1794892520568004, 0.02848101265822785, 0.1772151898734177, 9, 56, 0.0005680039622050646, 75.96375653207353, 0.2955788191909476, 0.2955788191909476, 3.886378307266782e-06, 4.475144501672206e-06, 257, 56.71860364994893);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (34, 'yao', 296, 0.1910846344794146, 0.03188405797101449, 0.1884057971014493, 11, 65, 0.0005538685057374336, 77.0053832080835, 0.3221982561007678, 0.3221982561007678, 3.909095582570139e-06, 5.640627021599198e-06, 239, 65.92419889539804);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (35, 'yao', 348, 0.2038504099647748, 0.02997275204359673, 0.2016348773841962, 11, 74, 0.0005554507083508851, 75.6186054089094, 0.3375830598612027, 0.3375830598612027, 7.164360785462812e-06, 6.727978712157261e-06, 224, 74.81310045707235);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (36, 'yao', 316, 0.2262757451731012, 0.03283582089552239, 0.2238805970149254, 11, 75, 0.000675449985591347, 79.28687697720896, 0.4454318931303874, 0.4454318931303874, 1.335389952165466e-05, 1.405857508933176e-05, 178, 75.8023746329889);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (37, 'yao', 366, 0.2195333661877401, 0.03658536585365853, 0.2164634146341463, 12, 71, 0.0006693090432553052, 76.2930389959202, 0.1484300369570432, 0.1484300369570432, 6.215450304466561e-07, 5.618178812587744e-07, 514, 72.00694410957877);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (38, 'yao', 360, 0.2101109654627142, 0.03194888178913738, 0.207667731629393, 10, 65, 0.0006712810398169781, 75.00492087082402, 0.1918284421248696, 0.1918284421248696, 9.698486911772189e-07, 1.254756589274466e-06, 391, 65.76473218982953);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (39, 'yao', 379, 0.2016300447483348, 0.03040540540540541, 0.1993243243243243, 9, 59, 0.0006811825836092391, 74.89890183861458, 0.1891386410066025, 0.1891386410066025, 1.050793241379426e-06, 1.206118259658469e-06, 396, 59.6824932455071);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (40, 'yao', 338, 0.2198412613644492, 0.0402930402930403, 0.2161172161172161, 11, 59, 0.0008052793456573232, 77.16439051359858, 0.1652342409284766, 0.1652342409284766, 7.955486141167522e-07, 7.576459194570868e-07, 467, 60.01666435249463);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (41, 'yao', 342, 0.3693693693693693, 0.08108108108108109, 0.3603603603603603, 18, 80, 0.001663825988150312, 71.30101719581889, 0.1916694010640293, 0.1916694010640293, 1.333016501402499e-06, 1.385054638282094e-06, 372, 82);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (42, 'yao', 279, 0.7149323034778264, 0.1764705882352941, 0.6928104575163399, 27, 106, 0.004672760153449846, 74.9315118405078, 0.2064228976322529, 0.2064228976322529, 1.125846349137224e-06, 1.56655129531417e-06, 363, 109.3846424321074);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (43, 'yao', 401, 0.5752971446461652, 0.1308900523560209, 0.5602094240837696, 25, 107, 0.003012026935320237, 77.69198418257207, 0.1908893960259756, 0.1908893960259756, 8.349834969001352e-07, 1.152372764254391e-06, 407, 109.8817546274176);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (44, 'yao', 375, 0.1864340448019741, 0.05357142857142857, 0.1785714285714286, 18, 60, 0.000554863228577304, 76.21840276434638, 0.2288840923854246, 0.2288840923854246, 1.477847584851009e-06, 2.064082933252393e-06, 333, 62.6418390534633);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (45, 'yao', 332, 0.7997877804937761, 0.2777777777777778, 0.75, 40, 108, 0.005554081808984556, 74.19748604606448, 0.1947440578636863, 0.1947440578636863, 9.959392796511641e-07, 1.341572859540002e-06, 381, 115.1694403911037);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (46, 'yao', 251, 0.3363387383828348, 0.1007462686567164, 0.3208955223880597, 27, 86, 0.001254995292473264, 77.0053832080835, 0.1979572833112686, 0.1979572833112686, 9.066114267226528e-07, 1.308194390145906e-06, 389, 90.13878188659973);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (47, 'yao', 471, 0.2787762909135211, 0.06140350877192982, 0.2719298245614035, 14, 62, 0.001222703030322461, 72.61761111877209, 0.2174179973615931, 0.2174179973615931, 3.234140346176941e-06, 1.948958347032818e-06, 334, 63.56099432828282);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (48, 'yao', 517, 0.2958887383569638, 0.07468879668049792, 0.2863070539419087, 18, 69, 0.00122775410106624, 75.34324888423959, 0.1864931903075237, 0.1864931903075237, 1.018912011650044e-06, 1.142615860623491e-06, 404, 71.30918594402827);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (49, 'yao', 386, 0.2762410324282513, 0.0599250936329588, 0.2696629213483146, 16, 72, 0.001034610608345511, 74.48565139680427, 0.3015613416874667, 0.3015613416874667, 4.799704433887517e-06, 4.942899272033088e-06, 247, 73.7563556583431);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (50, 'yao', 430, 0.3130322791086677, 0.06735751295336788, 0.3056994818652849, 13, 59, 0.001621928907298796, 74.05460409907715, 0.3444400190654751, 0.3444400190654751, 8.790302103851606e-06, 7.451379536300165e-06, 215, 60.41522986797286);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (51, 'yao', 380, 0.4128181487828473, 0.1057692307692308, 0.3990384615384616, 22, 83, 0.001984702638379074, 73.00917670801384, 0.4011493225715046, 0.4011493225715046, 1.873233931313577e-05, 1.211053382959499e-05, 182, 85.86617494683223);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (52, 'yao', 321, 0.3379946712674811, 0.07870370370370371, 0.3287037037037037, 17, 71, 0.001564790144756857, 73.61045966596522, 0.3054375919749595, 0.3054375919749595, 6.329708362884167e-06, 5.258821163116327e-06, 241, 73.00684899377592);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (53, 'yao', 353, 0.3989515913736728, 0.09345794392523364, 0.3878504672897196, 20, 83, 0.001864259772774172, 75.6354175503028, 0.1872163800750069, 0.1872163800750069, 1.283701362138922e-06, 1.147046736073712e-06, 404, 85.37564055396598);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (54, 'yao', 893, 0.3593812236676325, 0.0658682634730539, 0.3532934131736527, 11, 59, 0.002151983375255284, 75.76271953423893, 0.1856929400348993, 0.1856929400348993, 1.017753450477278e-06, 1.115514105361516e-06, 408, 60.01666435249463);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (55, 'yao', 11048, 0.4121410605269643, 0.1064814814814815, 0.3981481481481481, 23, 86, 0.001908060465402612, 77.63750758428569, 0.1945802195094879, 0.1945802195094879, 1.176502628140466e-06, 1.222229882409582e-06, 399, 89.02246907382428);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (56, 'yao', 187, 0.4544638556825874, 0.1052631578947368, 0.4421052631578947, 20, 84, 0.002391915029908355, 76.9447527762034, 0.1890534466245784, 0.1890534466245784, 1.050603450534207e-06, 1.141289392779784e-06, 407, 86.34813257969161);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (57, 'yao', 236, 0.4109983790600976, 0.06842105263157895, 0.4052631578947368, 13, 77, 0.002163149363474198, 78.85711014166068, 0.2215087363529794, 0.2215087363529794, 1.49093701804992e-06, 1.747796493127284e-06, 356, 78.08969202141856);
